"path","hash","last_write","bytes"
"Nexus V/docs/ai-system/model-ops/target-ai/capability-roadmap.yml","738D5E35A2A7BCFBA0DEF97C6274DEB19E46D73FBD81981ABC7734774AB73331","2026-06-03T20:43:46.3993404+10:00","3435"
"Nexus V/docs/ai-system/model-ops/target-ai/evaluation-benchmarks.yml","09A183FD8031DAD2DBDF8B6CFF1ABE4DF1C02C444638DF4AC20F54B22C939BCB","2026-06-03T20:34:19.2935496+10:00","2237"
"Nexus V/docs/ai-system/model-ops/target-ai/target-ai-architecture.md","3B2ABEB87E76632667D48ABB11443D5ADAF5FD93353F3C0E03502D9BE86C6FAE","2026-06-03T20:43:46.2409182+10:00","4292"
"Nexus V/docs/ai-system/modules/azerothcore-baseline.md","D44D3FABC117FDDE3246B3ADB88511A827FF8190A4A044851D291692F18B5153","2026-06-03T15:13:21.0800236+10:00","655"
"Nexus V/docs/ai-system/modules/command-hub.md","3F22A2B03B97B9103E392A207E2E878433921DC956FCF03829BC41B9E8544E33","2026-06-03T15:13:21.0835559+10:00","830"
"Nexus V/docs/ai-system/modules/game-client.md","5F1C4DDEE3770F68D5F0BA32622C3BB9347FE90D97E17E68FAF7022358E51EA7","2026-06-03T15:13:21.0720870+10:00","1044"
"Nexus V/docs/ai-system/modules/local-git-host.md","73AE6DFF8F0492E25CF406248F804E91FF82B5F8BCDD8093C67930A50E8C29EC","2026-06-03T15:13:21.0855697+10:00","768"
"Nexus V/docs/ai-system/modules/playerbots-stack.md","BE22A5E7E42121A44E4C7D91A6053409E0FF95BC059A3E82E10B5F462A860B6C","2026-06-03T15:13:21.0810394+10:00","911"
"Nexus V/docs/ai-system/modules/server-live-state.md","C3EB6F06AD75FA36CD4E45F1AAB5EEFE1E10E207C066A48EE8F93EC389F8205C","2026-06-03T15:13:21.0720870+10:00","1145"
"Nexus V/docs/ai-system/modules/wow-server-project.md","F317D119E38AF0978D4AEB57F6E1ECA712E23ADD6419E34FD62FDC9A0D97773F","2026-06-03T15:13:21.0780391+10:00","1025"
"Nexus V/docs/ai-system/navigation/architecture-map.md","61407C42B30B056ACE78A8BC6D95E3C132640FAFBC0E7D375D4EF17F2B953D3B","2026-06-03T15:29:16.0296429+10:00","1035"
"Nexus V/docs/ai-system/navigation/dependency-map.md","24FBF9B54B0E2B167ECA39FFB56663ED30082D7849F6ACC64158CC211F8A7AD7","2026-06-03T15:29:16.0321273+10:00","887"
"Nexus V/docs/ai-system/navigation/generated/project-map.json","77526EE4304D22290188F2C0B7E13653A60FEAC3A1B58BDC5A49192108CA7B1A","2026-06-03T20:50:36.4952320+10:00","4586"
"Nexus V/docs/ai-system/navigation/generated/README.md","E3B7C4207B9542E351DFE9F86A709D96424C936D7A1EFC4EE60D1E23B3552764","2026-06-03T15:30:35.7249194+10:00","133"
"Nexus V/docs/ai-system/navigation/interaction-map.md","FAB97834FFD52583429A21941696F4060C6EE290C64D99608BEF41EA32D4360D","2026-06-03T15:29:16.0341348+10:00","650"
"Nexus V/docs/ai-system/navigation/project-map.md","B916B729616DEDF9A85DF00A830C3689D17643302A0B827FE0E9539A40CFA780","2026-06-03T15:29:16.0284988+10:00","1452"
"Nexus V/docs/ai-system/navigation/state-map.md","029C8238977A51CF50D9FEA11F27DE000A2C9E4E22A07083185BCDB27AA1ED6D","2026-06-03T15:29:16.0331387+10:00","716"
"Nexus V/docs/ai-system/observability/event-model.yml","4EC5BBC90C8D4DD504E56EF9B37592AB841CABE4DC4D09F98CA3E5BC5B4B8A69","2026-06-03T15:29:16.0444895+10:00","678"
"Nexus V/docs/ai-system/observability/live-server-observability.md","FE3A210E8844A3B32F6C58EA39337B5DC8170D2AC75398A45B2238414A961291","2026-06-03T15:29:16.0377966+10:00","857"
"Nexus V/docs/ai-system/observability/log-index.yml","079BE8116122E1E0B76269FB744BA151D3A813E126F60A78AC2AE6125CC11171","2026-06-03T15:29:16.0397957+10:00","934"
"Nexus V/docs/ai-system/observability/log-signatures.json","E4CBF0EB49CAD978A65520E5C404BA60D33060EC87BDE1C614F71C15AB46453E","2026-06-03T18:44:43.5550948+10:00","2041"
"Nexus V/docs/ai-system/observability/probes.yml","A876D6623C828E9B317475DBE2540DF05F5899D15DEF63FF8AA3A58BC338662E","2026-06-03T15:29:16.0407996+10:00","750"
"Nexus V/docs/ai-system/observability/reports/.gitkeep","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B","2026-06-03T15:29:16.0485015+10:00","1"
"Nexus V/docs/ai-system/observability/reports/latest-live-probe.json","26FFB1CB5C101A2146770B2BFC81E6EF326F4F5A26D04C73FDE925A5777ABD8C","2026-06-03T15:33:03.5693546+10:00","536"
"Nexus V/docs/ai-system/observability/reports/latest-log-intelligence.json","C200AC009A5EB3111E328C61DE4C0FCAC49648A06BD608AAF30BAECAE02652F5","2026-06-03T20:49:06.4463457+10:00","5682"
"Nexus V/docs/ai-system/observability/reports/latest-log-intelligence.md","D2CA53E84A062C35FCA6F2BAB290A0ADD4D41ADDA6ED3620F50625CD546D33CF","2026-06-03T20:49:06.4663448+10:00","1414"
"Nexus V/docs/ai-system/observability/reports/LIVE-PROBE-LOG.md","CEDCF8C8954147140D83C5EE4DEA454F790C31B3083B0B9E7F847023BD5212F1","2026-06-03T15:33:03.5811619+10:00","391"
"Nexus V/docs/ai-system/observability/reports/README.md","B3A4D714C912C4B1507511DEBF84DA7CF8E76DDD52A14474D2929427219EDE9E","2026-06-03T15:29:16.0474904+10:00","234"
"Nexus V/docs/ai-system/observability/telemetry-model.md","3AE41694B64B155CB81F70D72749F9F56EDA84A2D1284742F9EB83DD5E33ED95","2026-06-03T15:29:16.0424750+10:00","637"
"Nexus V/docs/ai-system/operating-model/agent-protocol.md","50BC4E52E3FE2CF38E1E780D49214B99BBA71A7424E15147D111CBF9ADA3D690","2026-06-03T15:11:46.7083180+10:00","1253"
"Nexus V/docs/ai-system/operating-model/editing-contracts.md","A2BD265A12B2A2CE437B1AC3369329A29DDA92B41661B060D1C9605F247413F9","2026-06-03T15:11:46.7103244+10:00","834"
"Nexus V/docs/ai-system/operating-model/git-layer-protocol.md","668003428D4413FC4E4CD59A610BE086B5713FF1A22C6364D5881200FEC2EF53","2026-06-03T15:11:46.7142911+10:00","643"
"Nexus V/docs/ai-system/operating-model/mission.md","3ACEDAAF63494F41F8C5195149B302E4250A4CE84E7FD4C0A348AC02CFE9CF54","2026-06-03T15:11:46.7063086+10:00","691"
"Nexus V/docs/ai-system/operating-model/roles.md","C68BE35A7D6A78CF16C4B4B72A44D5A20CE0CFD58DF091CF97007FAFCEF6F95C","2026-06-03T15:11:46.7093257+10:00","788"
"Nexus V/docs/ai-system/operating-model/security-and-permissions.md","0C6DC1A88C8C65C55623EBD7F51948ED37DEBA9D356D09D6521C8A0C2A825D92","2026-06-03T15:11:46.7122779+10:00","823"
"Nexus V/docs/ai-system/orchestration/event-bus.md","3266AFBB0BF1C6C4399E84418EC3AD298FEEFE03E5FE65B66F0F9AA1E3923CC2","2026-06-03T19:42:11.2361849+10:00","570"
"Nexus V/docs/ai-system/orchestration/mcp-tool-layer.md","A9EC94DF262C04102D72561091B466BA2B4581E229C75B649A757B36EF6585E7","2026-06-03T19:42:11.3797861+10:00","627"
"Nexus V/docs/ai-system/orchestration/message-protocol.md","7B7F644482CD0C9B1DA9C9E4CCC2A4DE384258133BE5A1D19323F00981D85716","2026-06-03T19:42:10.7583153+10:00","385"
"Nexus V/docs/ai-system/orchestration/model-router.yml","5B2F2562811654DA6A60FBC18C41C15EB8F9AF7BCB294C078FF3964F0A94F1DC","2026-06-03T20:45:58.6967398+10:00","2417"
"Nexus V/docs/ai-system/orchestration/README.md","58229E0B2864DE8FBD335F55B2E9A168CF3709D478B6A23E384871943073A1D3","2026-06-03T19:42:10.5743016+10:00","278"
"Nexus V/docs/ai-system/orchestration/task-routing-pipeline.md","30180232E733FAA375C8FDD7BE764948AD4834CD5F1676CD3E0C418D72F70F3B","2026-06-03T19:42:10.9285207+10:00","496"
"Nexus V/docs/ai-system/organization/authority-levels.yml","D47A221E776F6D8073AD683691E858AD7BE3D93A696688C562C089C8B58B200F","2026-06-03T19:42:08.7757278+10:00","894"
"Nexus V/docs/ai-system/organization/consensus-protocol.md","5156B7ED66BAF829FFCE0358DEDEFFFDD664704F68DF0A4A3E988ABE98D1D198","2026-06-03T19:42:08.9979478+10:00","649"
"Nexus V/docs/ai-system/organization/executive-operating-model.md","3CD3F6AF815742788F27762006C1907166A8404463EE977146ACEC50EDD108F8","2026-06-03T19:42:09.2330327+10:00","580"
"Nexus V/docs/ai-system/organization/hierarchy.yml","7606EF75FE63186B0B577273905C4964B544D159448C2CCD104F5A18983D6A5F","2026-06-03T19:42:08.5731298+10:00","1729"
"Nexus V/docs/ai-system/organization/README.md","6D9271CB27A0BC0C30A368E0FB13C0C3B2F6435A86B01BCFFECB7BBEEC8CBA46","2026-06-03T19:42:08.3916977+10:00","650"
"Nexus V/docs/ai-system/physics/entity-model.yml","D5903BF3254DF4C0AA695A68AEB54F4D0369ABC2676095D6AF2D02ADE7A73FFC","2026-06-03T15:29:16.0613183+10:00","844"
"Nexus V/docs/ai-system/physics/failure-modes.yml","938C6108450235D4B784EC411CEFD8B544F08564F54851D91CCF3A61EB77AF24","2026-06-03T15:29:16.0654645+10:00","888"
"Nexus V/docs/ai-system/physics/interaction-contracts.yml","8827A580C09365E91AA7480025F1F08F5077CF4B949EC4968AA70A1EBC1F7341","2026-06-03T15:29:16.0644586+10:00","741"
"Nexus V/docs/ai-system/physics/state-vectors.yml","CC5B92860CF6E63306B2B3E84FFFFC40734DF383C67823352306ED0975F7853A","2026-06-03T15:29:16.0632611+10:00","850"
"Nexus V/docs/ai-system/physics/system-physics-model.md","F9CBEACD12FFE767C2E25EEFEA74E07FBCDFFC1C963E86D6BF13D49DBF4016F1","2026-06-03T15:29:16.0593205+10:00","1735"
"Nexus V/docs/ai-system/playbooks/add-feature.md","8FFF7C151DCC5F106E31D07C6C3C26463F5236AFA9DA47F3015F6C0FA9B0DB3D","2026-06-03T15:13:21.1156590+10:00","621"
"Nexus V/docs/ai-system/playbooks/diagnose-server.md","46B2D75D971BD0EBC53D1AD2D339D5827A845048E898F12232C00546EBE3CEC0","2026-06-03T15:13:21.1146578+10:00","603"
"Nexus V/docs/ai-system/playbooks/first-contact.md","03C55DED8FCFF65161191CA1F9DB6A5FE38DF6E2A2004982831F89A132C623AF","2026-06-03T15:16:39.7290262+10:00","454"
"Nexus V/docs/ai-system/playbooks/snapshot-live-state.md","9F33339FD600C62DE70D03C0B94257622A76305692D8242CA7BBBEA009B5723C","2026-06-03T15:13:21.1097873+10:00","754"
"Nexus V/docs/ai-system/playbooks/update-game-client.md","18D556127D628F3A5AE53BB3EBA9DE7CC54CE2DAE09A1F8ABC3828918CBD7DDF","2026-06-03T15:13:21.1126585+10:00","715"
"Nexus V/docs/ai-system/projects/general-ai-os/project-brain.md","703963F9C9F63C0B1D5A34EC48F604341AE9F8ADD250BEEBC40D34862D32A28A","2026-06-03T19:42:14.3868439+10:00","562"
"Nexus V/docs/ai-system/projects/project-brain-template.md","A2723FB89F6B8A014A6310B9ECBF454CC78DB72107B2B2FBC5711DB3373E0792","2026-06-03T19:42:13.7201153+10:00","393"
"Nexus V/docs/ai-system/projects/project-registry.yml","8605AF35DB96E815B3F6B5451F813CA60ACD7CB32938EFDE7ADCD4C7886E0BDD","2026-06-03T19:42:13.5326318+10:00","821"
"Nexus V/docs/ai-system/projects/README.md","5EA48F016A2614F2C764B13550503A7719F4E312BAC629255FB3A569182A56E3","2026-06-03T19:42:13.3451348+10:00","249"
"Nexus V/docs/ai-system/projects/wow-backup-stack/project-brain.md","14D94E3C0461F0ABE4682284F89710C019D12EBD50FA3383F0C142DBC2B3A139","2026-06-03T19:42:14.0656296+10:00","613"
"Nexus V/docs/ai-system/README.md","644EAAD003DDAB7097952D8C293ACCDD1866A060662DB734F1C476F8CF768690","2026-07-10T01:26:18.1395877+10:00","998"
"Nexus V/docs/ai-system/registries/file-ownership.yml","19E0AEA8B57D4DAC5D918E4EC9BA886D46CC67D3E88AD4CAD57C8D150196783E","2026-06-03T15:11:46.7025136+10:00","1294"
"Nexus V/docs/ai-system/registries/interfaces.yml","5036E8A707E7F6AF95F41B6D356B0D7B9E1107106C22BB7CE8C11CA638A94046","2026-06-03T15:11:46.7005252+10:00","1045"
"Nexus V/docs/ai-system/registries/layers.yml","ECAAC6E115822CE03C3E89294DDDF1F5EB38A5D4843852C57545029DB35468AB","2026-06-03T15:11:46.6913507+10:00","2299"
"Nexus V/docs/ai-system/registries/modules.yml","E497DA27F9B8032383AA47F73E6C5A7A87FF481E65CCA455B8657D21FE565745","2026-06-03T19:44:05.9928674+10:00","3991"
"Nexus V/docs/ai-system/reputation/README.md","51C94BB6A4E326980379F1A22B7CE5B7D07EB878761BCB01BCBC55559BEF2F41","2026-06-03T19:42:15.5743208+10:00","215"
"Nexus V/docs/ai-system/reputation/reputation-ledger.yml","4C1F966A13F0FB74D1FC4CB06779D4292204A580D0B8F374F1D17E08836958D7","2026-06-03T19:42:15.7756585+10:00","419"
"Nexus V/docs/ai-system/reputation/trust-model.yml","26F2DFECC97C7542802D1D7ADB76A89C361397B5C2BAE348496ADB6C037A93D5","2026-06-03T19:42:15.9492916+10:00","649"
"Nexus V/docs/ai-system/research/experiments.md","DD1C4BD56D2839249B8574803E56D84DFB09480B0E95FD734CD8223843280065","2026-06-03T20:44:41.6955832+10:00","1701"
"Nexus V/docs/ai-system/research/model-archaeology/deconstruction-protocol.md","A4ACFA2583D5E2038582CF51F3D9D449AEF70E6A8507593C6DD6484A409EB242","2026-06-03T20:34:19.2852585+10:00","2129"
"Nexus V/docs/ai-system/research/model-archaeology/odysseus-deconstruction.md","25FCBC38A3EEEF6C81F779AA54075921C71ADF69EEA2A1191B63337A7797BAD5","2026-06-03T20:43:46.0817186+10:00","4007"
"Nexus V/docs/ai-system/research/model-archaeology/open-model-capability-matrix.yml","8107BCD15B950E4F616D254D14D67A0D4BBDEBFCF815832B1F09159134A9A0AE","2026-06-03T20:44:10.2801917+10:00","6664"
"Nexus V/docs/ai-system/research/model-archaeology/README.md","F2D4460031756E9AC703E24C8590DE93E795BC22FB2348D0EAE396A3A2E2CE2F","2026-06-03T20:43:45.7308350+10:00","2032"
"Nexus V/docs/ai-system/research/model-archaeology/source-ledger.yml","504D7A366D0C7589A22F4A76D6A83BBEEE721451C42D36AE7CAE9A1B69F93FAC","2026-06-03T20:43:45.9059266+10:00","5865"
"Nexus V/docs/ai-system/research/rd-backlog.md","4BBF500C3DF3D8B44628B891136E8B58B017DF34F7DC4AE9A16C7708182DFCBC","2026-06-03T20:44:41.5572153+10:00","2487"
"Nexus V/docs/ai-system/resources/README.md","A63A7A2A938190209264BCB58A7EFC84C52BC923D17C9EA05F589A2C9A5E520B","2026-06-03T19:42:16.1992150+10:00","220"
"Nexus V/docs/ai-system/resources/resource-budget.yml","4304F09BA9054F879D3DDE94F5C62F031C48C38FC45433AFA5C301F4CAB4E3F3","2026-06-03T19:42:16.3450456+10:00","538"
"Nexus V/docs/ai-system/restore/backup-policy.md","C47ACF8AE428F0BE70CD902AF6968E2652135B12D1CF04D145C202BB4971807D","2026-06-03T15:45:00.2011551+10:00","660"
"Nexus V/docs/ai-system/restore/bundles/.gitkeep","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B","2026-06-03T15:45:00.1991520+10:00","1"
"Nexus V/docs/ai-system/restore/bundles/README.md","AE4EE6F0F8FAE25E8595FA2CAA56402588E448841A2C4117DCE0DA941B8BD2C8","2026-06-03T15:45:00.1981483+10:00","175"
"Nexus V/docs/ai-system/restore/README.md","09A8F982B249BBD9A8FF6D6946BE04F82C2A667150D6431CC784AC736D71743F","2026-06-03T15:45:00.1902249+10:00","919"
"Nexus V/docs/ai-system/restore/restore-playbook.md","BE05D5452739BB0DE31536ED175F0D1FC973234A035D0D03A20B3C2424E1CF39","2026-06-03T15:45:00.2028216+10:00","700"
"Nexus V/docs/ai-system/restore/restore-point.schema.json","3D0F4D056CF73D4017C8B3ECBBC399F1657CC622B7C1A5FDACB7D505DC00DBC5","2026-06-03T15:45:00.2044182+10:00","763"
"Nexus V/docs/ai-system/restore/restore-points/.gitkeep","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B","2026-06-03T15:45:00.1942255+10:00","1"
"Nexus V/docs/ai-system/restore/restore-points/README.md","970655932B8F98DF9AB6B22CB9DD6A6047B8880F5E011BEA81AC4E78B96306D6","2026-06-03T15:45:00.1932190+10:00","196"
"Nexus V/docs/ai-system/restore/restore-points/RP-20260603-154809-after-continuity-system-expansion.json","AA0111322F8A50FE0DD65318333D620173FD596B37DFF748DF2E7505D9A4020A","2026-06-03T15:48:10.2050310+10:00","2800"
"Nexus V/docs/ai-system/restore/restore-points/RP-20260603-154912-committed-continuity-system.json","62E13FD4B0053589ED27489AE41812DE296B5DF10FCAD11F8627E6371DB9532B","2026-06-03T15:49:13.4263686+10:00","2182"
"Nexus V/docs/ai-system/reverse-engineering/assumptions.md","D6C28C507352AD284582F0C0EEBBE0D8E648F752FA481404CF0D663AD9DE9570","2026-06-03T15:29:16.0552294+10:00","567"
"Nexus V/docs/ai-system/reverse-engineering/how-to-reverse-engineer.md","B42F540ECE16BE419AF5A07F9142990F40C64BD5882FBCACEB800F6BED4CCFCD","2026-06-03T15:29:16.0512271+10:00","737"
"Nexus V/docs/ai-system/reverse-engineering/knowledge-graph.md","F895A2699BDD2CC1CBEA22D8C9CD953BE3D490F71AFD75508CC77785EE904900","2026-06-03T15:29:16.0542282+10:00","898"
"Nexus V/docs/ai-system/reverse-engineering/targets.yml","C0E596B62481E625CB8040797AE6366019D426F6FD78968E104629BA26D7AD53","2026-06-03T15:29:16.0522246+10:00","924"
"Nexus V/docs/ai-system/runtime/agent-platform/windows-agent-platform.md","C9DE221BA5452F1042DF87A6451C45B978714502B0D4B29EE58EA56C0451A245","2026-06-03T20:34:19.2945882+10:00","1768"
"Nexus V/docs/ai-system/runtime/api-contracts.md","445316EB70A0BE5BF045516ABB6FA00CAACFF723EC802C844A71F02696C85C4F","2026-06-03T19:42:15.0927842+10:00","412"
"Nexus V/docs/ai-system/runtime/README.md","447C057DF9B0D612A9EA30B6E92411F9B3DA2875CD0007C92C029FE472466907","2026-06-03T19:42:14.7035386+10:00","270"
"Nexus V/docs/ai-system/runtime/runtime-state-machine.md","17D00F2D45923133DA942E9CE5635E823FEEF2E3C88C6E2280902EBF82ACA397","2026-06-03T19:42:15.2686961+10:00","278"
"Nexus V/docs/ai-system/runtime/service-map.yml","90624985762ECFAA79ECF703F63F5EEDAFC20D3451A1EB880AB7156C11BB1A68","2026-06-03T19:42:14.9019233+10:00","848"
"Nexus V/docs/ai-system/schemas/agent.schema.json","883712ED1BBE41E3F107A42255321F46F790DE128F1930410FCA1C2DBD5B4F1E","2026-06-03T19:42:16.4978841+10:00","672"
"Nexus V/docs/ai-system/schemas/capability.schema.json","7A0CE00000EF5ABFAC6D20C17915F803330363C36872A2A405FBCDF981A6CFA6","2026-06-03T15:25:28.4310635+10:00","570"
"Nexus V/docs/ai-system/schemas/claim-record.schema.json","E1A08FC93C475B5754D2D84679D405915BE9C08402049431577F859E3DEA69B1","2026-06-03T18:30:24.7690159+10:00","555"
"Nexus V/docs/ai-system/schemas/cognition-output.schema.json","EEDC42164F58C9C333E11B7EA84AD27EF749AD9FEE670CD8E43C2978D42E00DE","2026-06-03T15:57:42.2714279+10:00","901"
"Nexus V/docs/ai-system/schemas/cycle-report.schema.json","C61618CD2B74F6AE16F14AF06B681108F9E33C0C462ACFB00153879CFD1B9B56","2026-06-03T18:30:24.7700149+10:00","872"
"Nexus V/docs/ai-system/schemas/evidence-record.schema.json","65482B91B70FEF6C7409FB5120AAD86157DA7A0CB6C661F7F037CC436C83AA8B","2026-06-03T19:45:02.7842512+10:00","794"
"Nexus V/docs/ai-system/schemas/fuzzy-claim.schema.json","C18268B4E719115046AF2234206964A6A3E3473FE942DED9E106C492D091E8B9","2026-06-03T16:35:10.7292824+10:00","789"
"Nexus V/docs/ai-system/schemas/hyperedge.schema.json","EB25F1AC929CCACB1E2397BCE3D945576DE8129D35A7307E7267707DB1FEBFD6","2026-06-03T16:35:10.9118838+10:00","573"
"Nexus V/docs/ai-system/schemas/message.schema.json","5F8590D89713D7CC70DDF2F6F3A3B88FFE924753DF38CD9260D1742B1FE22A77","2026-06-03T19:42:16.6765578+10:00","839"
"Nexus V/docs/ai-system/schemas/observation.schema.json","0F79AA4230704EB31E7E2548DD8E388766E23FD1A69661DE4C51D00E738C890D","2026-06-03T15:25:28.4284810+10:00","571"
"Nexus V/docs/ai-system/schemas/open-model-source.schema.json","0E62CE5C0B0DA819C075078EDBC0D6B5CB000B3B4F1EFD17D0EA2A6DC6198F38","2026-06-03T20:34:19.2985422+10:00","791"
"Nexus V/docs/ai-system/schemas/project.schema.json","63C531F1E0C181F5D523F007AB9557BFCDC6F4B80CF1BECB63817ACBD1A870A8","2026-06-03T19:42:17.0001382+10:00","569"
"Nexus V/docs/ai-system/schemas/system-manifest.schema.json","634B3E139EA72430EDE9F5B4A9581618FB294A83C2F27E2898CDC8DA77D8545C","2026-06-03T15:25:28.4244570+10:00","839"
"Nexus V/docs/ai-system/schemas/task.schema.json","413DE0E1F9085303A51DD5325A9070B79603B10E09FA0BEDF2A241BFD745012A","2026-06-03T19:42:16.8403816+10:00","807"
"Nexus V/docs/ai-system/schemas/work-item.schema.json","6E6BC485F04EC4E8703B7CED7624AD8B26040F893137156C1E0AB961D3CEC7F0","2026-06-03T15:25:28.4264728+10:00","745"
"Nexus V/docs/ai-system/sensory/baselines/README.md","D390F43110B7CA1D2816804C1505FF6F785DCC3B221DEE3A438DF944EA6FEF30","2026-06-03T18:30:24.7640929+10:00","169"
"Nexus V/docs/ai-system/sensory/baselines/watched-state-baseline.csv","6E69203B7C74B7EC22F3599A8286A901F630B86A8ECB9DEFF9D6545D9203FBAC","2026-06-03T20:49:08.4775338+10:00","63857"
"Nexus V/docs/ai-system/sensory/health-model.md","BB13D03ED190AC4741789D978FAF6EE52598003458A40364606E2CAAC2844EB1","2026-06-03T15:13:21.0975336+10:00","743"
"Nexus V/docs/ai-system/sensory/scans/latest-scan.json","BA81320F146367695EC8CC13B58068A095E4093E2EC5D65EC101B0AD8EDA3EC8","2026-06-03T20:51:32.6864937+10:00","9022"
"Nexus V/docs/ai-system/sensory/scans/latest-watched-changes.json","E270983F3A57BBF29474E014BB38C5A90587956A0A7B4317B2CCBC5C0D817D26","2026-06-03T20:49:08.4456825+10:00","14913"
"Nexus V/docs/ai-system/sensory/scans/latest-watched-changes.md","0DCE88DBD115603532C752C41CA12FCC93EBC734A5572E736A6743D26552F1E7","2026-06-03T20:49:08.4618353+10:00","2308"
"Nexus V/docs/ai-system/sensory/scans/README.md","4140E7FC24093638A61D4FA32843AC353A4069544848F60BF9DD6C6A821890E5","2026-06-03T15:13:21.1006472+10:00","261"
"Nexus V/docs/ai-system/sensory/scans/SCAN-LOG.md","D53FFBA66919F4FD447C72FF890284634EBE15A10A9723C845D9607BC591F403","2026-06-03T20:51:32.6953797+10:00","1713"
"Nexus V/docs/ai-system/sensory/signals.md","C48694B428CA80F85872F1F9ED9657F40AEEABAB6FFF56FC1E6CC4C5870E84BC","2026-06-03T15:13:21.0957914+10:00","782"
"Nexus V/docs/ai-system/START-HERE.md","1EA36B518260B96BB4CBE0CCF154F1D75C89B4A70C8B00345863166A82509AD8","2026-07-10T01:26:46.6944318+10:00","813"
"Nexus V/docs/ai-system/templates/experiment-card.md","3470CC28100FC1EF908A1B4C360EFA9F757CAA0E8D985BCF42325098C331285D","2026-06-03T15:13:21.1229876+10:00","125"
"Nexus V/docs/ai-system/templates/handoff.md","5C47FC7628B815F4AB8CB7C11F3D4F8085AFFC997BED11ADFBF48B30AD44E0BB","2026-06-03T15:13:21.1239895+10:00","90"
"Nexus V/docs/ai-system/templates/issue-card.md","77C39D7483E8031D2F2B6FD5215DBFEBC2972555D20396ADB61B8A06D08D07C3","2026-06-03T15:13:21.1209753+10:00","138"
"Nexus V/docs/ai-system/templates/module-card.md","8419EEFE4C72B688599A8F400078AF3602653E173C7DC444B2EC51C15AEB5727","2026-06-03T15:13:21.1166694+10:00","167"
"Nexus V/docs/ai-system/tools/Export-AISystemManifest.ps1","70A2B7156A3B5D0EFA5F3B829E7256150F8720C80D8F7433F61EC71508B250EE","2026-06-03T20:35:36.8187877+10:00","3723"
"Nexus V/docs/ai-system/tools/Export-ProjectMap.ps1","948C0B75D73C8FC8BC80D2C54F5FB282C622452A5623EB2448F7BEE42E9BCE61","2026-06-03T15:30:35.7158216+10:00","3108"
